customer_id,company_name,current_plan,seats_purchased,seats_active,advanced_analytics_used,api_calls_used,storage_used_gb,login_frequency_30d,login_frequency_60d,support_tickets_open,support_tickets_resolved,support_sentiment_score,payment_delay_days,contract_renewal_date,monthly_revenue,actual_outcome
acc_0234,"Clark, Guerrero and Moore",Starter,5,3,0,113,2,18,15,0,0,0.937,3,2026-10-19,29,downgraded
acc_0235,Arnold and Sons,Professional,34,6,0,981,2,26,41,4,2,0.097,26,2026-08-06,99,churned
acc_0236,Ortiz Ltd,Professional,34,33,0,7038,19,59,54,0,0,0.817,2,2026-10-05,99,renewed
acc_0237,"Harrison, Johnson and Roberts",Starter,6,4,0,60,2,11,10,0,0,0.975,1,2026-10-15,29,renewed
acc_0238,Warner-Gibson,Professional,43,32,0,5421,21,33,34,0,0,0.951,3,2026-11-06,99,renewed
acc_0239,"Hall, Baker and Moody",Professional,41,29,1,5989,21,43,48,3,2,0.66,8,2026-09-29,99,renewed
acc_0240,"Guerrero, Peck and Coleman",Professional,20,19,0,5536,41,52,47,0,0,0.842,3,2026-10-16,99,renewed
acc_0241,"Walker, Hernandez and Baker",Starter,8,5,0,586,2,12,12,1,0,0.837,3,2026-10-17,29,renewed
acc_0242,Jones and Sons,Starter,9,7,0,467,2,8,12,0,0,0.967,2,2026-09-26,29,renewed
acc_0243,Larson-Holloway,Professional,41,32,1,4543,8,58,57,1,1,0.885,2,2026-12-07,99,downgraded
acc_0244,Gonzales-Harrison,Starter,6,5,0,390,2,3,5,2,2,0.701,3,2026-10-19,29,renewed
acc_0245,Lyons-Bender,Professional,35,16,0,1352,20,43,54,2,0,0.793,11,2026-11-06,99,renewed
acc_0246,"Fernandez, Kim and George",Starter,10,10,0,254,2,5,6,1,0,0.791,2,2026-09-01,29,downgraded
acc_0247,Navarro-Munoz,Professional,42,24,0,1083,14,35,65,4,3,0.275,26,2026-08-14,99,downgraded
acc_0248,Davis Ltd,Professional,41,40,0,7135,24,30,34,1,1,0.939,2,2026-08-28,99,churned
acc_0249,"Matthews, Smith and Hubbard",Starter,7,3,0,604,5,6,6,1,0,0.386,10,2026-11-11,29,renewed
acc_0250,Johnston-Hines,Professional,27,20,0,6791,31,22,26,1,0,0.521,12,2026-09-17,99,renewed
acc_0251,Ruiz Ltd,Professional,39,32,0,7608,36,12,15,2,0,0.696,12,2026-10-07,99,renewed
acc_0252,Moon-White,Starter,7,3,0,244,5,6,11,2,0,0.458,8,2026-09-01,29,churned
acc_0253,"Graham, Olsen and Costa",Professional,30,30,1,8353,11,55,57,1,0,0.88,2,2026-11-23,99,renewed
acc_0254,Bailey-Cook,Professional,37,18,0,1162,2,33,62,4,2,0.094,29,2026-08-19,99,renewed
acc_0255,"Garcia, Martin and Jenkins",Professional,41,34,1,8169,21,62,60,0,0,0.88,4,2026-12-06,99,renewed
acc_0256,Roberts-Landry,Enterprise,133,75,1,20897,170,158,331,2,1,0.224,39,2026-08-16,299,downgraded
acc_0257,"Johnson, Miller and King",Starter,8,6,0,434,3,13,12,1,1,0.937,1,2026-11-10,29,downgraded
acc_0258,Cordova Group,Professional,22,18,0,4890,35,12,15,1,0,0.837,3,2026-10-03,99,renewed
acc_0259,"Bryan, Smith and Booth",Professional,22,15,1,1769,33,51,60,3,3,0.73,6,2026-09-04,99,renewed
acc_0260,Gutierrez-Lopez,Starter,11,11,0,147,2,10,11,0,0,0.797,2,2026-08-20,29,churned
acc_0261,Dean-Jimenez,Professional,43,35,0,8177,14,33,31,0,0,0.941,1,2026-11-01,99,renewed
acc_0262,Wolf-Harris,Starter,13,12,0,74,3,6,4,1,1,0.796,0,2026-11-15,29,renewed
acc_0263,"Anderson, Roberts and Gilmore",Enterprise,157,125,1,51742,171,179,175,0,0,0.88,2,2026-09-24,299,renewed
acc_0264,Martinez-Dudley,Starter,10,8,0,339,2,17,15,1,0,0.948,3,2026-09-23,29,renewed
acc_0265,"Lloyd, Mckinney and Collins",Starter,13,7,0,156,2,7,8,3,3,0.606,2,2026-11-11,29,renewed
acc_0266,Tran Inc,Starter,13,9,0,304,5,10,12,3,1,0.554,5,2026-08-16,29,renewed
acc_0267,Gay Inc,Professional,39,38,0,5593,15,52,54,0,0,0.836,1,2026-08-20,99,renewed
acc_0268,Valentine-Holland,Professional,45,37,0,8258,19,14,14,1,1,0.949,0,2026-10-20,99,renewed
acc_0269,Jimenez Ltd,Starter,10,8,0,159,6,9,13,1,0,0.617,8,2026-09-13,29,renewed
acc_0270,Hicks-Hill,Starter,7,3,0,575,1,4,4,1,0,0.489,4,2026-10-15,29,renewed
acc_0271,Baird-Sanchez,Starter,12,9,0,420,2,14,15,0,0,0.726,0,2026-11-03,29,renewed
acc_0272,"Thomas, Lee and Greene",Enterprise,136,98,1,70046,333,132,147,0,0,0.934,0,2026-10-14,299,renewed
acc_0273,"Suarez, Shields and Hill",Starter,13,8,0,701,1,12,13,3,3,0.787,11,2026-08-28,29,renewed
acc_0274,Morgan-French,Starter,6,4,0,39,2,13,12,0,0,0.948,4,2026-11-07,29,downgraded
acc_0275,Hoover-Campbell,Professional,33,20,0,6057,30,57,61,2,1,0.58,14,2026-09-12,99,renewed
acc_0276,Monroe-Carpenter,Professional,44,28,0,1607,31,15,18,2,1,0.651,10,2026-08-23,99,churned
acc_0277,"Burns, Hernandez and Ryan",Professional,42,42,0,4590,21,43,45,1,0,0.76,4,2026-10-08,99,renewed
acc_0278,Cook-Hines,Professional,35,8,0,2464,7,12,25,6,4,0.112,27,2026-09-11,99,downgraded
acc_0279,Gibson-Morris,Enterprise,106,63,0,60505,197,249,283,3,3,0.736,11,2026-08-19,299,renewed
acc_0280,Pollard and Sons,Professional,22,14,0,1580,11,39,42,2,0,0.416,8,2026-10-21,99,renewed
acc_0281,"Reyes, Chase and Jenkins",Professional,20,12,0,7747,29,58,64,1,1,0.618,5,2026-10-16,99,downgraded
acc_0282,Garner-Thornton,Starter,11,9,0,415,2,3,6,0,0,0.872,4,2026-10-24,29,renewed
acc_0283,Hughes-Alvarado,Enterprise,129,48,0,12086,104,88,196,6,6,0.179,14,2026-08-29,299,downgraded
acc_0284,"Pollard, Simpson and Johnson",Starter,12,11,0,249,2,12,12,1,1,0.917,3,2026-08-29,29,renewed
acc_0285,"Sanford, Rivera and Garcia",Starter,10,8,0,539,5,10,15,2,0,0.404,3,2026-11-02,29,renewed
acc_0286,Garcia-Lozano,Starter,7,2,0,408,1,4,9,4,3,0.103,23,2026-08-17,29,downgraded
acc_0287,Bowen Group,Enterprise,142,133,1,72440,300,125,116,1,0,0.861,0,2026-09-24,299,renewed
acc_0288,"Booker, Jones and Harrington",Enterprise,132,40,0,29105,75,210,306,5,2,0.136,41,2026-07-27,299,downgraded
acc_0289,Morgan-Schwartz,Starter,5,2,0,777,5,4,5,2,0,0.544,7,2026-09-01,29,downgraded
acc_0290,"Miller, Murphy and Craig",Starter,8,8,0,381,3,9,9,1,0,0.815,3,2026-10-27,29,downgraded
acc_0291,"James, Stewart and Higgins",Professional,32,26,0,8530,12,27,29,0,0,0.759,0,2026-09-01,99,renewed
acc_0292,Brennan-Johnson,Enterprise,136,100,1,67575,194,317,304,1,1,0.736,2,2026-11-18,299,renewed
acc_0293,Young Ltd,Starter,10,8,0,551,2,8,8,1,0,0.765,2,2026-10-19,29,renewed
acc_0294,Bright-Francis,Professional,25,14,0,1615,17,14,30,5,5,0.278,44,2026-08-12,99,churned
acc_0295,Good-Hodges,Starter,12,7,0,1066,5,12,13,1,1,0.806,8,2026-08-01,29,downgraded
acc_0296,"Brennan, Wallace and Benson",Starter,6,4,0,484,0,14,15,1,1,0.863,0,2026-09-17,29,renewed
acc_0297,Williams Inc,Starter,7,2,0,349,2,2,7,4,1,0.013,30,2026-08-26,29,churned
acc_0298,Howard-Jordan,Starter,11,5,0,1093,2,7,13,5,1,0.136,30,2026-08-03,29,churned
acc_0299,Schmidt PLC,Starter,7,6,0,547,1,4,4,1,0,0.722,3,2026-11-21,29,renewed
acc_0300,"Sparks, Jackson and Miller",Starter,11,10,0,399,1,6,9,1,1,0.935,1,2026-11-03,29,renewed
acc_0301,Harvey-Allen,Professional,37,14,0,3628,7,36,55,2,0,0.16,26,2026-09-18,99,downgraded
acc_0302,"Thomas, Murray and King",Professional,23,20,1,6920,17,15,15,0,0,0.909,1,2026-10-17,99,renewed
acc_0303,Estrada-Nolan,Starter,10,4,0,299,6,7,9,2,2,0.424,14,2026-10-07,29,downgraded
acc_0304,Santana-Byrd,Starter,8,4,0,907,3,1,4,3,0,0.189,10,2026-08-04,29,downgraded
acc_0305,Jones LLC,Enterprise,146,107,1,58272,294,223,214,1,1,0.752,3,2026-12-06,299,downgraded
acc_0306,"Evans, Hayden and Vaughn",Professional,28,14,0,3377,3,15,39,6,0,0.004,10,2026-09-21,99,churned
acc_0307,Bruce-Gonzalez,Starter,5,2,0,315,2,6,11,1,1,0.595,14,2026-09-30,29,churned
acc_0308,Castaneda-Rodriguez,Enterprise,124,81,1,26107,261,246,279,2,0,0.417,13,2026-09-05,299,renewed
acc_0309,Armstrong-Andrews,Professional,39,36,0,5705,14,33,32,1,0,0.837,2,2026-11-22,99,renewed
acc_0310,"Phillips, Spence and Barrett",Starter,6,6,0,396,4,9,9,0,0,0.769,3,2026-10-06,29,renewed
acc_0311,Smith-Grimes,Starter,6,5,1,32,1,4,6,1,0,0.868,3,2026-09-30,29,renewed
acc_0312,"Beltran, Lozano and Mcgee",Professional,22,22,0,2600,38,58,53,1,1,0.865,3,2026-11-01,99,renewed
acc_0313,Parsons-Hall,Starter,8,8,0,538,1,8,7,0,0,0.891,4,2026-08-28,29,renewed
acc_0314,Robinson-Lee,Professional,25,20,1,3446,20,35,39,2,1,0.466,11,2026-09-08,99,renewed
acc_0315,Byrd-Le,Enterprise,115,56,1,16052,107,135,275,4,1,0.242,24,2026-09-11,299,churned
acc_0316,"Becker, Taylor and Davis",Starter,9,7,0,322,1,7,6,0,0,0.726,2,2026-10-12,29,renewed
acc_0317,"Lucas, Parker and Alexander",Starter,11,11,0,79,4,6,7,0,0,0.908,3,2026-12-08,29,renewed
acc_0318,"Diaz, Anderson and Browning",Professional,32,6,0,3895,13,16,31,5,5,0.227,35,2026-08-21,99,downgraded
acc_0319,Burgess-Thompson,Enterprise,120,55,0,14373,104,145,250,2,0,0.387,17,2026-09-11,299,renewed
acc_0320,Buchanan LLC,Professional,24,22,0,5971,11,33,39,1,1,0.733,3,2026-10-18,99,renewed
acc_0321,"Shaw, Nelson and Martin",Professional,26,20,0,6333,27,19,24,2,1,0.503,3,2026-09-09,99,renewed
acc_0322,Coffey-Phillips,Professional,39,38,0,4211,10,33,35,1,1,0.977,4,2026-08-20,99,renewed
acc_0323,Brock-Mcdonald,Starter,5,2,0,302,6,12,15,1,0,0.665,6,2026-10-26,29,renewed
acc_0324,Taylor and Sons,Starter,13,11,0,144,2,14,15,1,1,0.901,0,2026-09-05,29,downgraded
acc_0325,"Ramsey, Whitney and Coffey",Starter,11,7,1,737,5,9,11,2,0,0.663,2,2026-09-17,29,renewed
acc_0326,"Diaz, Gibbs and Smith",Starter,6,1,0,937,0,3,9,2,2,0.247,9,2026-08-31,29,downgraded
acc_0327,"Martinez, Richardson and Curry",Starter,13,11,0,263,3,8,9,1,1,0.948,0,2026-09-27,29,renewed
acc_0328,Richards-Carson,Professional,27,25,0,3208,17,53,55,1,0,0.972,4,2026-08-31,99,downgraded
acc_0329,Rodriguez-Hall,Starter,13,10,0,148,2,6,6,0,0,0.891,4,2026-10-25,29,renewed
acc_0330,Harvey PLC,Professional,33,29,0,7121,18,24,21,0,0,0.934,2,2026-08-31,99,downgraded
acc_0331,Herman-Walker,Professional,27,22,0,1576,7,35,48,3,0,0.628,4,2026-10-29,99,renewed
acc_0332,Reid Group,Starter,5,4,1,227,3,5,6,0,0,0.913,1,2026-12-11,29,renewed
acc_0333,"Turner, Ortiz and Taylor",Starter,5,4,0,779,6,11,11,3,3,0.702,8,2026-10-04,29,downgraded
acc_0334,Torres Group,Professional,43,8,0,2312,10,19,27,3,1,0.357,11,2026-09-11,99,renewed
acc_0335,Davis PLC,Professional,36,27,1,6464,21,27,30,0,0,0.744,4,2026-10-28,99,renewed
acc_0336,Price LLC,Professional,42,33,0,2795,33,37,40,0,0,0.804,1,2026-11-13,99,renewed
acc_0337,"Avery, Horton and Fernandez",Starter,13,12,0,174,1,12,12,0,0,0.957,4,2026-09-06,29,renewed
acc_0338,"Newton, Moore and Perry",Starter,7,5,0,259,0,11,11,1,1,0.723,3,2026-12-05,29,renewed
acc_0339,Bass PLC,Starter,8,5,0,1141,4,7,11,1,1,0.744,5,2026-08-17,29,downgraded
acc_0340,Crosby-Ramirez,Starter,6,4,0,182,1,13,13,0,0,0.762,2,2026-10-28,29,renewed
acc_0341,"Wood, Ramos and Sampson",Starter,13,6,0,275,2,9,10,2,0,0.351,6,2026-09-20,29,renewed
acc_0342,Garcia-Jennings,Professional,22,17,0,5384,30,42,58,2,1,0.631,13,2026-10-15,99,renewed
acc_0343,"Winters, Newman and Brown",Starter,12,11,0,238,3,7,6,0,0,0.904,1,2026-10-13,29,renewed
acc_0344,Lopez-Martinez,Starter,13,7,0,1311,1,6,10,4,4,0.169,26,2026-08-30,29,downgraded
acc_0345,Davis-Lewis,Starter,5,3,0,346,1,9,9,1,1,0.96,3,2026-09-01,29,renewed
acc_0346,"Harper, Smith and Buchanan",Professional,43,8,0,1467,14,18,33,6,2,0.319,28,2026-08-18,99,churned
acc_0347,Zhang PLC,Starter,5,2,0,1283,3,5,5,6,2,0.315,18,2026-08-15,29,downgraded
acc_0348,Jones PLC,Enterprise,105,81,1,33874,362,187,216,1,0,0.748,6,2026-08-21,299,downgraded
acc_0349,Willis and Sons,Professional,36,19,0,7696,10,37,40,2,1,0.708,10,2026-08-17,99,renewed
acc_0350,Schroeder-Kramer,Starter,11,6,0,237,3,2,6,6,0,0.002,10,2026-09-03,29,churned
acc_0351,"Smith, Garrison and Thomas",Starter,8,7,0,293,1,6,8,1,1,0.792,2,2026-09-03,29,downgraded
acc_0352,Fernandez and Sons,Starter,10,3,0,1442,0,2,5,3,2,0.434,44,2026-08-31,29,churned
acc_0353,Guerrero Inc,Starter,11,7,1,401,1,11,11,1,0,0.767,4,2026-09-26,29,renewed
acc_0354,Smith and Sons,Professional,22,17,0,3250,9,50,60,2,1,0.671,14,2026-08-28,99,renewed
acc_0355,"Morris, Thompson and Williams",Starter,10,3,0,61,1,3,9,4,1,0.029,15,2026-08-13,29,churned
acc_0356,"Fisher, Wilson and Brown",Starter,10,7,0,545,3,11,10,1,1,0.84,4,2026-09-15,29,renewed
acc_0357,Strickland-Palmer,Enterprise,136,118,0,37586,256,336,357,1,1,0.772,0,2026-10-30,299,renewed
acc_0358,Hayes and Sons,Professional,39,30,0,5676,17,24,37,1,1,0.326,5,2026-11-03,99,churned
acc_0359,"Williams, Logan and Camacho",Starter,10,9,0,311,2,12,13,1,1,0.959,3,2026-08-16,29,renewed
acc_0360,"Turner, Schneider and Johnson",Professional,21,3,0,3500,12,10,15,2,2,0.238,26,2026-09-11,99,downgraded
acc_0361,Boone-Simmons,Professional,26,26,0,8301,23,25,25,1,1,0.938,1,2026-08-16,99,downgraded
acc_0362,Henry Group,Starter,7,5,0,933,6,10,10,3,0,0.775,13,2026-10-17,29,downgraded
acc_0363,Lam LLC,Professional,20,18,0,7024,25,32,34,1,0,0.905,2,2026-08-19,99,renewed
acc_0364,"Hernandez, Martinez and Weber",Professional,36,29,0,2716,21,53,56,0,0,0.951,0,2026-11-17,99,renewed
acc_0365,"Kelley, Nguyen and Vang",Professional,30,22,1,4399,31,39,49,3,1,0.615,9,2026-09-21,99,renewed
acc_0366,"Phillips, Wagner and Jordan",Enterprise,136,113,1,53228,101,323,360,1,1,0.764,0,2026-10-16,299,downgraded
acc_0367,"Wilson, Pena and Rich",Professional,28,5,0,2654,13,9,20,5,3,0.4,17,2026-08-14,99,downgraded
acc_0368,"Le, Lewis and Hayes",Professional,24,19,1,7168,32,14,14,0,0,0.827,3,2026-11-04,99,downgraded
acc_0369,Gutierrez Group,Professional,25,11,0,1475,7,10,28,3,0,0.328,42,2026-09-10,99,churned
acc_0370,Perry-Davis,Starter,13,7,0,199,4,3,11,5,1,0.404,30,2026-08-26,29,churned
acc_0371,Edwards-Scott,Starter,8,6,0,184,2,10,10,0,0,0.801,0,2026-10-06,29,downgraded
acc_0372,Mcdaniel Group,Starter,6,4,1,222,3,6,8,0,0,0.967,0,2026-08-31,29,renewed
acc_0373,Davis Inc,Professional,28,17,0,7787,18,22,23,2,0,0.668,6,2026-10-23,99,renewed
acc_0374,Reynolds Ltd,Starter,5,4,0,271,3,3,4,1,1,0.766,0,2026-10-04,29,downgraded
acc_0375,"Watson, Anderson and Brown",Professional,34,28,1,2681,11,27,25,1,1,0.869,2,2026-09-03,99,renewed
acc_0376,"Hoffman, Santiago and Jenkins",Starter,5,5,0,502,3,7,6,0,0,0.844,3,2026-10-03,29,renewed
acc_0377,"Pugh, Henderson and Moon",Enterprise,103,94,1,64706,418,238,238,0,0,0.815,2,2026-11-21,299,renewed
acc_0378,Schmitt PLC,Starter,6,6,0,498,3,14,14,0,0,0.742,3,2026-09-08,29,churned
acc_0379,Bell-Lane,Enterprise,153,138,1,23083,404,317,331,0,0,0.808,2,2026-09-11,299,renewed
acc_0380,Moore Group,Professional,22,15,0,5426,29,46,46,0,0,0.725,4,2026-11-06,99,downgraded
acc_0381,Boone LLC,Starter,6,4,0,225,1,4,5,1,0,0.736,1,2026-11-29,29,renewed
acc_0382,"Richardson, Farmer and Andrews",Professional,45,35,0,6114,30,54,48,1,1,0.807,0,2026-10-07,99,downgraded
acc_0383,Bruce-Villegas,Starter,11,8,0,498,0,10,13,0,0,0.741,0,2026-11-06,29,renewed
acc_0384,"Austin, Day and Johnson",Starter,9,7,0,357,3,11,11,3,2,0.656,2,2026-10-29,29,renewed
acc_0385,"Gallegos, Adams and White",Enterprise,112,60,1,72758,337,206,233,3,2,0.66,14,2026-09-27,299,renewed
acc_0386,"Farmer, Dorsey and Bell",Professional,35,32,0,6622,14,55,62,1,1,0.731,2,2026-09-16,99,renewed
acc_0387,Kane PLC,Enterprise,150,73,1,17457,190,55,81,2,0,0.676,13,2026-10-12,299,renewed
acc_0388,"Morales, Thomas and Schultz",Starter,11,6,0,451,3,3,5,2,2,0.331,11,2026-09-23,29,churned
acc_0389,Davis PLC 389,Enterprise,122,104,1,30395,147,118,124,1,1,0.9,0,2026-12-02,299,renewed
acc_0390,Bennett Group,Starter,7,5,0,470,7,6,8,2,2,0.336,10,2026-10-13,29,downgraded
acc_0391,Moore-Collins,Professional,27,21,0,8128,34,25,27,0,0,0.829,0,2026-11-21,99,renewed
acc_0392,Frank-Bradley,Starter,8,5,0,12,2,17,15,0,0,0.9,3,2026-09-21,29,renewed
acc_0393,Ware and Sons,Enterprise,147,142,0,52019,105,142,137,0,0,0.801,3,2026-10-13,299,renewed
acc_0394,Webster Inc,Starter,11,7,1,1110,5,11,15,3,3,0.642,5,2026-10-17,29,renewed
acc_0395,"Miller, Ramos and Coleman",Professional,32,28,1,2469,23,60,55,0,0,0.815,4,2026-09-26,99,renewed
acc_0396,"Ramos, Nelson and Fischer",Starter,8,7,0,273,1,16,13,1,1,0.851,3,2026-10-01,29,renewed
acc_0397,Reed Inc,Professional,29,27,0,7479,30,50,57,0,0,0.966,0,2026-08-25,99,renewed
acc_0398,Gregory-Watkins,Starter,12,3,0,1066,3,1,6,4,1,0.419,9,2026-08-08,29,churned
acc_0399,"Estrada, Williams and Foster",Starter,8,5,0,702,3,3,7,2,1,0.575,14,2026-10-13,29,downgraded
acc_0400,"Brown, Harris and Dougherty",Professional,25,22,0,4654,15,45,48,0,0,0.795,0,2026-10-12,99,renewed
acc_0401,Duran LLC,Professional,42,40,0,3264,36,25,23,0,0,0.75,2,2026-10-01,99,downgraded
acc_0402,Wilson-Jimenez,Professional,25,22,0,2364,12,30,34,1,0,0.962,1,2026-08-15,99,renewed
acc_0403,Thompson-James,Professional,44,40,0,7477,30,31,30,1,1,0.909,3,2026-10-15,99,renewed
acc_0404,"Hall, Hansen and Barnett",Starter,10,7,0,199,1,10,10,1,1,0.872,1,2026-08-25,29,renewed
acc_0405,Jones-Hensley,Starter,13,6,0,739,6,8,12,2,1,0.467,13,2026-09-17,29,downgraded
acc_0406,Graham Group,Starter,12,11,0,295,3,12,12,1,1,0.763,3,2026-10-29,29,renewed
acc_0407,Atkins PLC,Starter,11,7,0,279,0,15,12,1,1,0.828,4,2026-09-07,29,renewed
acc_0408,Berry-Mckinney,Starter,13,12,0,2,1,10,8,1,1,0.76,2,2026-11-08,29,renewed
acc_0409,Roberts-Sullivan,Starter,12,8,0,370,2,5,7,1,0,0.871,4,2026-11-10,29,renewed
acc_0410,Jackson-Meza,Professional,38,27,0,5242,12,46,48,0,0,0.9,2,2026-09-30,99,renewed
acc_0411,Collier-Gillespie,Enterprise,112,91,1,61518,304,303,326,1,0,0.763,2,2026-11-10,299,renewed
acc_0412,Kim Inc,Starter,10,10,0,166,2,4,6,0,0,0.747,1,2026-12-07,29,renewed
acc_0413,Graham Group 413,Professional,23,10,0,597,8,39,57,5,3,0.44,9,2026-09-07,99,churned
acc_0414,"Miller, Harrell and Reese",Starter,6,1,0,1421,0,4,9,4,3,0.063,22,2026-08-08,29,renewed
acc_0415,Cook and Sons,Starter,5,2,0,1051,1,4,4,1,0,0.549,9,2026-08-04,29,downgraded
acc_0416,Dixon Inc,Professional,25,17,0,2055,5,43,50,3,1,0.713,6,2026-09-13,99,downgraded
acc_0417,"Hicks, Bullock and Bailey",Professional,44,21,0,6189,20,33,48,3,3,0.705,4,2026-10-30,99,downgraded
acc_0418,"Mullen, Brewer and Hernandez",Starter,6,4,0,388,3,10,9,0,0,0.83,4,2026-11-20,29,renewed
acc_0419,Thomas and Sons,Starter,5,3,0,118,1,9,9,1,0,0.82,3,2026-10-24,29,renewed
acc_0420,Morrison Ltd,Enterprise,100,93,1,28941,257,324,298,0,0,0.834,0,2026-10-05,299,renewed
acc_0421,Thompson Ltd,Enterprise,121,70,0,73649,222,128,141,3,0,0.452,8,2026-09-03,299,renewed
acc_0422,Marshall-Elliott,Professional,35,26,0,3932,25,56,63,1,0,0.604,6,2026-08-12,99,downgraded
acc_0423,"Cole, Glass and Cunningham",Professional,22,22,1,8615,34,13,13,0,0,0.819,2,2026-11-02,99,downgraded
acc_0424,"Downs, Morris and Maddox",Starter,12,9,0,703,2,8,11,3,3,0.74,10,2026-11-04,29,churned
acc_0425,Hernandez-Jones,Starter,5,1,0,1350,0,6,9,3,0,0.379,27,2026-08-09,29,downgraded
acc_0426,Welch-Hogan,Starter,12,8,0,320,4,10,11,2,1,0.613,8,2026-10-13,29,renewed
acc_0427,"Brown, Romero and Collins",Professional,24,22,0,7097,20,34,32,1,1,0.727,2,2026-09-28,99,renewed
acc_0428,Johnson-Wood,Starter,6,5,0,173,1,7,7,0,0,0.725,2,2026-12-03,29,renewed
acc_0429,Jones-Lin,Professional,32,32,0,5978,24,36,42,0,0,0.93,0,2026-10-18,99,renewed
acc_0430,Gilbert PLC,Professional,45,33,0,5736,32,35,39,1,0,0.795,0,2026-09-12,99,renewed
acc_0431,Ford-Spencer,Enterprise,151,105,1,23475,200,294,358,2,0,0.734,12,2026-11-09,299,renewed
acc_0432,"Huang, Cole and Pacheco",Professional,44,39,0,2322,14,27,28,1,1,0.903,1,2026-11-28,99,renewed
acc_0433,"Lopez, Jacobs and Mason",Professional,38,7,0,1720,9,29,51,4,1,0.065,17,2026-09-01,99,renewed
acc_0434,Hayes LLC,Enterprise,116,98,1,36076,291,174,191,1,1,0.448,5,2026-11-09,299,renewed
acc_0435,"Miller, Lucas and Williams",Professional,28,22,1,7411,8,53,53,0,0,0.792,4,2026-10-16,99,renewed
acc_0436,"Kim, Gonzales and Mills",Starter,11,3,0,184,2,5,8,3,3,0.175,16,2026-08-07,29,downgraded
acc_0437,Cox LLC,Enterprise,138,31,1,13906,136,132,183,3,0,0.446,32,2026-08-10,299,downgraded
acc_0438,Ortiz-Morgan,Starter,6,5,0,486,2,11,13,0,0,0.898,2,2026-11-14,29,renewed
acc_0439,"Williams, Mccoy and Cook",Starter,5,4,0,490,8,5,4,2,0,0.506,8,2026-10-27,29,renewed
acc_0440,Davis-Gregory,Enterprise,125,106,0,83797,176,304,281,0,0,0.797,2,2026-11-03,299,renewed
acc_0441,King-York,Enterprise,160,107,0,36532,191,174,195,2,2,0.753,13,2026-11-12,299,downgraded
acc_0442,"Marks, Cook and Aguilar",Starter,12,8,0,188,2,16,15,0,0,0.884,1,2026-11-03,29,renewed
acc_0443,Rangel LLC,Professional,44,33,0,6725,32,54,57,1,0,0.926,2,2026-09-01,99,renewed
acc_0444,"Hale, Myers and Larson",Professional,32,21,0,7411,32,20,24,3,2,0.494,2,2026-08-10,99,renewed
acc_0445,Collins Group,Starter,7,3,0,348,7,7,10,1,0,0.698,3,2026-11-05,29,renewed
acc_0446,"Conner, Li and Santiago",Professional,45,29,0,4582,13,38,57,3,2,0.355,5,2026-11-12,99,downgraded
acc_0447,"Osborn, Gaines and Davis",Professional,27,26,0,4639,41,18,21,0,0,0.898,3,2026-09-01,99,renewed
acc_0448,"Henderson, Cox and Cox",Enterprise,116,87,1,25877,107,229,251,1,0,0.807,1,2026-12-13,299,renewed
acc_0449,Bean LLC,Enterprise,119,82,1,18496,259,50,57,3,2,0.775,2,2026-09-01,299,downgraded
acc_0450,Lee-Cooke,Professional,24,21,0,2491,12,16,17,1,0,0.753,2,2026-12-08,99,renewed
acc_0451,Jones Inc 451,Professional,43,35,1,2096,34,23,32,3,0,0.658,12,2026-08-05,99,downgraded
acc_0452,"Wise, Conley and Stephenson",Starter,12,8,0,574,2,7,6,0,0,0.846,3,2026-09-28,29,downgraded
acc_0453,Stanley PLC,Enterprise,142,139,1,87868,172,283,315,0,0,0.721,4,2026-09-15,299,renewed
acc_0454,Harper and Sons,Professional,31,14,0,713,16,19,55,2,1,0.142,9,2026-09-22,99,downgraded
acc_0455,White Ltd,Enterprise,120,93,0,65465,103,51,77,2,2,0.637,6,2026-11-02,299,downgraded
acc_0456,"Lamb, Martin and Kim",Enterprise,125,95,1,35742,85,139,146,1,1,0.821,3,2026-09-22,299,renewed
acc_0457,Diaz-Ball,Starter,6,4,0,1002,4,11,14,2,1,0.487,8,2026-10-10,29,renewed
acc_0458,Bishop-Goodwin,Starter,5,5,0,474,2,5,6,1,1,0.896,1,2026-10-13,29,renewed
acc_0459,Young-Allen,Enterprise,115,115,1,59523,253,108,120,0,0,0.863,0,2026-08-27,299,renewed
acc_0460,Mckee-Lee,Professional,23,18,0,2321,12,35,49,2,0,0.565,3,2026-09-06,99,renewed
acc_0461,"Valentine, Joyce and Murray",Professional,45,26,0,1567,11,49,63,3,3,0.813,6,2026-09-23,99,renewed
acc_0462,Strickland-Shaw,Starter,12,10,0,369,2,10,11,1,1,0.9,3,2026-09-01,29,churned
acc_0463,Burch-Montoya,Starter,8,8,0,551,4,3,4,1,1,0.77,2,2026-10-08,29,churned
acc_0464,"Taylor, Wright and Davidson",Starter,8,6,0,401,1,11,11,0,0,0.733,0,2026-12-01,29,renewed
acc_0465,Spencer-Garcia,Professional,38,29,0,5920,26,13,14,1,1,0.743,9,2026-10-05,99,churned
acc_0466,"Rosales, Mitchell and Hines",Professional,35,34,0,4488,42,49,53,0,0,0.901,0,2026-09-08,99,renewed
acc_0467,Cole-Palmer,Starter,12,9,0,399,3,13,14,1,1,0.97,2,2026-09-10,29,renewed
acc_0468,Davis-Lozano,Professional,45,34,0,4579,37,15,24,1,1,0.399,10,2026-09-13,99,renewed
